1000
   298 0.27612453E+02
C  -3.9796130109747 18.5660039904344 -0.4000028414296
HG -4.3057183675114 17.2224557566961 0.2553089580529
   298 0.41336025E+02
ME 5.5173783496934 16.2236520506448 6.5743517526799
C  4.7536672358321 15.2234187621406 5.7041915764869
C  3.8097691136430 16.0019183727901 4.7855541778107
C  2.7402145051384 15.0175563175336 4.3080771334847
C  2.0583151231809 15.5471578210653 3.0449716525289
CC 0.6915860263364 14.8644953762531 2.9617639011958
C  0.8418669416346 13.3558162539412 2.7563304881098
C  -0.5487135198397 12.7490568066511 2.5587728206617
C  -1.1657696681515 12.5673444473637 3.9469811194689
C  -2.6487793419411 12.1925755519367 3.9133556796508
C  -3.3109913315849 12.2322693715845 5.2920505107769
HG -4.8054673420244 11.9429223088539 5.1380381178911
   298 0.30432031E+02
ME 6.2184006777028 17.0720182595232 16.5894153048299
C  6.4637746793491 15.6639088242803 17.1352352846926
C  6.7248239139958 14.6243307069999 16.0434337349899
C  6.8517231304710 13.2369709175837 16.6759124934017
C  5.6113019379137 12.3450846791597 16.5934848487815
CC 5.9319865804611 11.0534913632310 17.3483675654675
C  4.7361779027462 10.1022227423513 17.2707171249656
C  3.9235748732819 10.0840646334788 18.5669604151900
C  2.5078096769661 9.6091991819292 18.2337762819608
C  2.3203855096407 8.1050758420684 18.0254850219489
C  0.8669265923195 7.7902034898324 17.6660238464706
HG -0.0999093698345 8.3988884286456 18.6836833968851
   298 0.26110991E+02
ME 7.2689345258360 10.8977846609715 18.3725393340766
C  6.4274418470958 12.0015356161570 19.0163746659133
C  5.8867938286804 13.0320891618760 18.0231178526432
C  5.3617951756092 14.1309066859667 18.9493340770816
C  4.3246692570021 13.4330832331878 19.8315541389684
CC 3.4084620740584 14.4835860238083 20.4623537702174
C  2.1362237677280 13.9053467708119 21.0852093121159
C  1.4149824016582 14.9675255326675 21.9173674935247
C  0.0065790175793 14.5179971368805 22.3113523655697
C  -0.8788389204316 15.5296019829929 23.0418253644261
C  -1.8616283613189 14.6852617016068 23.8555293466165
HG -2.7457925899850 15.5705569361204 24.7361007826020
   298 0.18670102E+02
ME -0.9246996013892 18.7067930548078 -34.3305182842874
C  -0.2451279225667 17.8748994269934 -33.2410067615694
C  -1.1032583975384 17.8979262752221 -31.9745227212347
C  -1.1351234385612 19.3104380574329 -31.3874153491865
C  -2.1891263644536 19.4225635253738 -30.2840542018244
CC -2.5664303000467 20.9052488256222 -30.2976886497752
C  -3.7151952167149 21.2929865332562 -29.3644691578766
C  -3.4776146023624 20.7502690745853 -27.9538262989653
C  -4.4115605136253 21.4682575431256 -26.9775386625851
C  -4.5236120838390 20.6471038956020 -25.6914394376722
C  -5.4156224972486 21.2745262587280 -24.6183325666601
HG -5.1952263130452 20.4319614948413 -23.3603936923274
   298 0.26415323E+02
ME -10.7657514234772 35.4084007628998 -23.5884221921337
C  -11.2784095853256 33.9765699208161 -23.7555810397963
C  -10.0831489380365 33.0453830186913 -23.9680496526847
C  -9.1754968931467 33.1350831704920 -22.7396272067374
C  -7.9837291900853 32.1762837119964 -22.7755897178276
CC -8.3857904100635 30.7161421329094 -22.9929220068028
C  -7.0602065966976 29.9816421466197 -22.7825952500426
C  -7.1980409277090 28.4582947575617 -22.7463400998724
C  -8.0670361949506 28.0821470543172 -21.5445663748384
C  -8.5028648523728 26.6158880280259 -21.5123493538845
C  -9.3198065402136 26.4620525752574 -20.2278881052080
HG -9.6577892039443 24.9773013890233 -20.0789528542124
   298 0.11708100E+02
ME -4.8208958034554 -19.7000393943027 -7.7799274439371
C  -5.5350403890934 -18.9801379357737 -8.9256322201199
C  -6.6951481433771 -18.1282199181650 -8.4067047988726
C  -7.7069350785164 -19.1563579217200 -7.8966856774049
C  -8.8641327443609 -18.5992199678360 -7.0651864654977
CC -8.4237937029249 -17.8989637291115 -5.7780801836397
C  -9.5904289907137 -17.2835938771870 -5.0027208916836
C  -9.1880510950286 -16.9324257078002 -3.5689590527724
C  -10.4177178853235 -16.2685421809512 -2.9459998197383
C  -10.0076868930583 -15.3071128302800 -1.8286689499593
C  -11.2076171579029 -14.5776900790533 -1.2212073723631
HG -11.7287104000841 -13.4917116049721 -2.1646122057195
   298 0.24976787E+02
ME -0.7179322592266 -12.9629288655589 -3.2867736919994
C  -1.5576871818593 -14.1598552157115 -2.8361307972484
C  -2.4949288081326 -13.8450584190670 -1.6684916873949
C  -3.5264832025714 -14.9689589050463 -1.5516873050478
C  -2.8728327558970 -16.3495897496978 -1.4650872128293
CC -3.9010654988257 -17.4820726353697 -1.4985505173740
C  -4.9367521516727 -17.2709171320699 -0.3923559217744
C  -5.9870273235392 -18.3834727229237 -0.3858606548699
C  -6.8041736135174 -18.2450001138302 0.9002175824620
C  -7.7240405641023 -17.0229498865086 0.8636372517549
C  -8.4237568917102 -16.8857395912495 2.2173248665212
HG -9.3676676467193 -15.6877450903421 2.0959093191168
   298 0.29926275E+02
ME 0.0454194640266 -17.7039747400828 9.0112448882096
C  -1.3859334847180 -17.4287338877899 9.4764021127123
C  -1.8999671394516 -16.0938031413899 8.9336044698607
C  -1.1005964538760 -14.9381115422707 9.5388180473593
C  -1.1248512408337 -13.8060417079332 8.5098721985954
CC -0.3828515799220 -12.5455208630853 8.9586746882426
C  0.0441008868518 -11.8043617372728 7.6900948676030
C  0.8903882935758 -10.5597331024448 7.9650443073304
C  1.5761840597525 -10.0304967061209 6.7038968301185
C  0.3918086724228 -9.7337058177939 5.7819043198843
C  0.8519898664870 -9.1755798728699 4.4337098013790
HG -0.2860704802327 -9.0967765849427 3.4141467645795
   298 0.42634385E+02
ME 2.5351597687226 -5.4550842952143 11.7695385545208
C  3.8574250588694 -4.7700528913748 11.4184737322159
C  3.6920366739125 -3.9122452594817 10.1624033800968
C  3.5432005667958 -4.8859736201747 8.9916767109595
C  3.1863733381701 -4.0745738374494 7.7445982482796
CC 3.3823118436872 -4.8052811042051 6.4147204550731
C  3.1786237118669 -3.9783750830821 5.1436431141389
C  1.7005736056660 -3.5876436119831 5.0836693689095
C  0.7235348663123 -4.7362113099177 5.3426819176767
C  -0.7204101836491 -4.2380241117512 5.4306153780942
C  -1.6336046120654 -5.3799428633576 5.8811675530394
HG -1.6331200697912 -6.4254644866118 4.7641248606669
   298 0.34221082E+02
ME -10.8080912516613 0.7219174710141 1.3819931689702
C  -9.7405746381491 1.7361312396953 1.7975394927342
C  -8.6304130283494 1.8284691342752 0.7487712225169
C  -7.7387221998466 0.5898072898589 0.6415129261252
C  -6.6135553173506 0.8877493127791 -0.3515278649034
CC -5.7036334240810 -0.3415246685314 -0.3087773681995
C  -4.3979934732244 0.2345447741517 0.2429003834252
C  -3.2549686099019 -0.7744122490575 0.3709626114195
C  -3.7435599279334 -1.9950323497296 1.1534362877268
C  -3.3832967696799 -1.9089464276433 2.6379226482238
C  -4.0640093535508 -3.0273109212449 3.4296239796868
HG -3.8145727282204 -3.1924446342628 4.9300946910181
   298 0.30202699E+02
ME -0.3977156148990 -6.6194264492409 -6.8346719124689
C  -0.5732049977542 -5.1097340320869 -7.0105477554761
C  -1.5058396387190 -4.6069068651334 -5.9068007550121
C  -1.8609488019042 -3.1203064385284 -5.9762031049710
C  -2.4436691197122 -2.6262080524497 -4.6506074538081
CC -3.4355189537645 -3.5976858063057 -4.0076729870412
C  -3.8611481848264 -2.9213736893160 -2.7029348368987
C  -2.8947491478135 -3.3573385548425 -1.5997994839382
C  -3.1186355850238 -2.5698321283240 -0.3072792939445
C  -4.6074230702068 -2.7157443068130 0.0138461369837
C  -5.1152109351587 -2.0387075677609 1.2884725493638
HG -6.4074532017195 -2.6997154053003 1.7722893081963
   298 0.21221607E+02
ME 3.7284090122556 -2.5838732051756 -1.7636173834311
C  2.9985503116751 -3.5299718831891 -0.8080528378518
C  2.8372491540188 -4.8887996588513 -1.4925007783394
C  1.9826357561437 -4.8494671628544 -2.7609600562280
C  2.0613461633426 -5.9949239206330 -3.7722135204536
CC 0.9831534489877 -5.8222239167645 -4.8439294506122
C  0.6456436789351 -7.1769361183890 -5.4698223954958
C  -0.4957579221758 -7.0481321480710 -6.4805211587140
C  -1.7309161906753 -6.4515449387652 -5.8027544539123
C  -2.9086543872195 -6.4776412456475 -6.7790493927699
C  -4.2837992006555 -6.4207454180253 -6.1107385650348
HG -4.6744673830771 -4.9743137104875 -5.8007163419779
   298 0.43847341E+02
ME -13.4063839142719 -4.1937914923989 3.3670286767361
C  -12.6870706807989 -4.1134455578550 2.0190549999430
C  -12.9176428323577 -5.3849570039650 1.1999120873426
C  -14.4416531996207 -5.4775170069800 1.1012962735074
C  -14.7153953620904 -6.6981793533983 0.2204168010832
CC -16.2397908894104 -6.8222726275694 0.1789548347700
C  -16.8879677998082 -6.7616812443786 1.5635469783616
C  -18.3995422095061 -6.9926720024655 1.5117197573058
C  -18.9185855054932 -7.0203032173746 2.9507230896558
C  -18.2186930216524 -8.1570433693808 3.6983007451961
C  -19.0824996238786 -8.6924624770657 4.8420071269157
HG -18.3199683446295 -9.6658801690861 5.7430643639895
   298 0.22344292E+02
ME -16.7818778589304 -8.8641844567021 -23.7116562404506
C  -16.7920357039659 -9.5327379203856 -22.3354901471195
C  -17.3330003276855 -10.9571817565910 -22.4741155651294
C  -16.8499382348013 -11.8180104833228 -21.3051309764869
C  -16.7625480422174 -13.3034314369059 -21.6612033241627
CC -16.2097613409811 -14.0883357295691 -20.4698796565875
C  -17.0979413426790 -13.8003446052195 -19.2578163630644
C  -17.2592351971982 -14.9599445086093 -18.2728227879774
C  -18.1314335548829 -14.4166497677871 -17.1392439966894
C  -17.7187407711339 -13.1115687697153 -16.4556152465238
C  -16.3512149818371 -13.2609572847082 -15.7859466420042
HG -16.3199745329718 -12.4320333448428 -14.5003303600359
   298 0.27665981E+02
ME -7.7891830950692 -9.8594027523994 -33.2817724897127
C  -8.5077530045433 -10.4758860251269 -32.0798965810520
C  -8.1062919013101 -9.8712787546430 -30.7329819572451
C  -9.0466518468167 -10.2957068932262 -29.6031660552403
C  -8.4504096768448 -9.8931033182401 -28.2528677145763
CC -7.8848535625425 -8.4719407051621 -28.2162199470372
C  -7.2064823423842 -7.9444846730262 -26.9503200125991
C  -5.8895395869428 -8.6977025929803 -26.7522681701858
C  -5.1431938867762 -8.1607001959923 -25.5293632264336
C  -4.6977861144614 -6.7024045863230 -25.6554025383985
C  -3.9673899530860 -6.3711886391166 -24.3524377602808
HG -3.4700792505039 -4.9280907876927 -24.4575602199750
   298 0.16149121E+02
ME -2.4543191694215 22.7349016424978 31.9956079731632
C  -0.9947896812240 23.1431011301364 31.7857344688240
C  -0.7706119357713 23.9513476420495 30.5061322285920
C  -1.5929317888685 25.2341026700945 30.6448032180533
C  -1.5911604641358 25.8870509444183 29.2611285799260
CC -2.3407188213700 27.2208619003095 29.2643616637201
C  -3.8533500600366 27.1022460980368 29.4612804618877
C  -4.4088394748962 28.5258743382289 29.3863524593617
C  -5.9311749925091 28.6597220877832 29.3123301646222
C  -6.4244293898922 28.2034056396502 27.9377846088677
C  -7.6799301035924 27.3541564641679 28.1460958177295
HG -8.1682873811064 26.6853496686999 26.8595870778708
   298 0.23354342E+02
ME 6.6378748077171 -25.0492790634346 -25.4473502228395
C  5.6533954884473 -24.3969658868955 -26.4200721933743
C  5.3213916362320 -22.9357966160861 -26.1107862836640
C  4.7337815903235 -22.2044562168515 -27.3194035540913
C  4.5334372122150 -20.7125194955264 -27.0457488180394
CC 3.7226928189928 -19.9463265872254 -28.0929077936555
C  2.3452722802929 -20.5902834252932 -28.2630027034533
C  1.5113127988131 -19.9049107626708 -29.3472885886262
C  0.1473641598928 -20.5826136583489 -29.4931066806319
C  -0.4637184112187 -20.2597905634044 -30.8581207284673
C  -1.9057741794352 -20.7698682171800 -30.8926997371941
HG -2.2940438197815 -20.8936185354811 -32.3674311094077
   298 0.35164724E+02
ME -2.9503846205600 -17.8925006424477 -23.2896709572475
C  -3.8121287787545 -18.8760150054248 -24.0840238581818
C  -5.0229394480281 -18.0638341386447 -24.5479201056767
C  -6.0626534802115 -18.8074123856260 -25.3887448028606
C  -7.2091489004390 -17.9007444123755 -25.8408525467278
CC -8.3215641045242 -18.8657624784995 -26.2557893263237
C  -9.5000253684846 -18.1046130904225 -26.8663469591886
C  -9.1288489662666 -17.0924952514094 -27.9520474847901
C  -10.2227101731132 -16.1841447764368 -28.5170846654894
C  -9.4924808817284 -15.0203974677425 -29.1904029174500
C  -10.4701026680619 -14.0563966165280 -29.8655753109080
HG -9.7894774048884 -12.8707702514597 -30.5525538231221
   298 0.20312068E+02
ME -29.0496701348194 -23.8894961286514 25.2761291232651
C  -29.0239180001831 -25.1875437349587 26.0856408771732
C  -27.6438619318059 -25.5331805561454 26.6485621916834
C  -27.5140657761788 -26.9685339053183 27.1621902336278
C  -26.5650981436046 -26.9848970274029 28.3622288361532
CC -25.1270258020187 -27.3337827516017 27.9734787099467
C  -24.2488873666230 -26.9969873116748 29.1802685636783
C  -22.8590625098885 -27.6367290324413 29.1760992374308
C  -22.1067505375556 -27.2216668780878 27.9101410528888
C  -20.7702326911580 -27.9589587443475 27.8051612417436
C  -20.1649128524912 -27.6136665171943 26.4430816090353
HG -20.0369891618405 -26.0958030845220 26.2994633012219
   298 0.22143362E+02
ME -22.2672943201431 29.8178430228380 24.4756119654656
C  -23.3397936701629 30.6559484194842 23.7768813147402
C  -23.7375763408674 30.0567356416922 22.4264691653444
C  -22.5936627421740 30.2649674999766 21.4319837669792
C  -23.1165912450481 29.7480589586547 20.0902493254977
CC -22.4569639770937 30.4347772420526 18.8926643282443
C  -22.8410484881158 29.8206094396519 17.5450082058546
C  -22.5542574652595 28.3293685083289 17.3583229205294
C  -21.0576435508694 28.0122003662172 17.3370830494800
C  -20.9035587959405 26.4926296680818 17.4268764743883
C  -19.4338163122374 26.0676074212613 17.4162518382010
HG -19.3095127419179 24.5435341799402 17.3647788556782
   298 0.28789734E+02
ME -23.4415342527587 19.6460896123974 28.7740329157560
C  -24.0041444965788 18.9773137912320 27.5182030528965
C  -22.8328218039815 18.3993621192119 26.7214126227783
C  -23.3068635115507 18.0595096635871 25.3069569618084
C  -22.1674767555857 17.6676844472235 24.3639984261823
CC -22.8698283505008 17.4105033242098 23.0292849456339
C  -23.5204018282217 16.0261702521733 22.9935633743223
C  -24.1327676072722 15.5991542901923 21.6580613684907
C  -24.6039498556874 14.1474205751824 21.5514947393430
C  -24.7455409660238 13.7629580408052 20.0773710651053
C  -25.5271135922410 12.4529045222536 19.9598816243202
HG -25.7249998706762 12.1609845210669 18.4710821709193
   298 0.26981757E+02
ME -12.9042657281310 20.6941493124988 24.7794844226927
C  -12.2244609257409 19.7392129563387 25.7627758477393
C  -12.4247158939502 18.2534135532102 25.4574922804447
C  -11.7465996788772 17.4211643770134 26.5476389476485
C  -11.7341304830920 15.9118671429974 26.2971065915604
CC -11.1870715166178 14.9432869238949 27.3475725296036
C  -9.7029552499451 15.0680662774949 27.6978995413825
C  -9.0124616165392 14.5879373853450 26.4197779321176
C  -7.4844842265766 14.6641141982844 26.4393263289468
C  -6.9372472523190 14.1105361126993 25.1221387636994
C  -5.4242059578054 14.2981544732493 24.9940561733885
HG -4.5753352594610 13.7147352051577 26.1254007748992
   298 0.15871403E+02
ME -16.3208313796531 23.7494724778226 -25.7358801504203
C  -15.3642508176504 24.2613566715206 -24.6570714372241
C  -14.7271605347565 25.5944077110321 -25.0545520815276
C  -15.6492062939331 26.7149949348173 -25.5393365065280
C  -14.8523446321042 27.9659471491362 -25.9148761497823
CC -13.8652413571450 27.6223416662777 -27.0322222723649
C  -12.8829411134387 28.7613005213723 -27.3128625818656
C  -11.8407650395601 28.8237917492774 -26.1944423306555
C  -10.3898688146559 28.5278008280317 -26.5793962722728
C  -9.4960786661644 28.7131592940367 -25.3515194774286
C  -8.0781694979823 28.2641539072737 -25.7104449578440
HG -7.1815467730369 28.4401642090475 -24.4832578694902
   298 0.15463144E+02
ME -18.9642337108760 24.5001559213052 26.5942895556372
C  -18.6718245364767 25.7742404739247 25.7992389544982
C  -17.1891337856555 25.9337622218614 25.4570680311012
C  -16.9706274309521 27.1975402942184 24.6227899276136
C  -15.4996628645126 27.4585435467581 24.2925768797278
CC -15.2747525658757 28.5004340847432 23.1949524894387
C  -15.8611174688035 27.9039622340051 21.9138211533481
C  -15.4846691642911 28.7822596032515 20.7189234699935
C  -16.3289726420042 28.3309023289224 19.5254712491231
C  -17.8419642551591 28.4674960887725 19.7074014863555
C  -18.6875906485015 27.8956643496802 18.5677417923471
HG -20.1031888746357 28.3114825085713 18.9728059591053
   298 0.40052038E+02
ME -0.5066065173839 23.9235249059505 20.1312169800865
C  0.6453351218826 24.2525263279797 21.0828936862227
C  0.0387087710833 24.4231974892445 22.4770872872157
C  1.1260078712016 24.5834167939842 23.5415169425807
C  0.5291333405694 24.9876201316791 24.8910577617851
CC 1.5358764894025 25.1588864587321 26.0303716076702
C  2.2764417945625 23.8733032928660 26.4041883666364
C  3.0415272471254 24.0330307687661 27.7194949451010
C  3.7014405546701 22.7932225364064 28.3263638969743
C  2.6383830111654 21.7313168229590 28.6147473225681
C  3.3078921208417 20.4351147338853 29.0757434806195
HG 2.4343925729625 19.1915856097371 28.8981654431504
   298 0.18882696E+02
ME 9.1013195583152 29.0806334915248 -32.0161282970464
C  9.3061440308527 28.1015169084767 -30.8584246704500
C  8.7923262029454 28.6686188901251 -29.5335523898673
C  9.0765122541675 27.6122453475433 -28.4638733366328
C  9.0490403231269 28.1927557837470 -27.0485454952757
CC 7.7492154129220 27.8454402443257 -26.3200353184011
C  7.4346677892895 28.8491798580027 -25.2089697874180
C  6.4515866697087 28.4442197341632 -24.1087612625867
C  6.2924267146866 29.6171405438559 -23.1393155976178
C  5.0777084354701 29.4690580773822 -22.2209305212945
